Total time spent: 0.73
Total time spent: 0.33
Total time spent: 0.21
Total time spent: 0.14
Total time spent: 0.14
         385712 function calls (382241 primitive calls) in 2.078 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.006    0.000 sre_compile.py:221(_compile_charset)
    15723    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.006    0.006 ElementTree.py:34(<module>)
       51    0.005    0.000    0.006    0.000 sre_compile.py:248(_optimize_charset)
      375    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      273    0.002    0.000    0.006    0.000 function_base.py:3944(add_newdoc)
        1    0.000    0.000    0.006    0.006 polynomial.py:4(<module>)
      406    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
        1    0.000    0.000    0.006    0.006 linecache.py:6(<module>)
      253    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.006    0.006 string.py:15(<module>)
    13111    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.005    0.005 ParameterSystem.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
        1    0.000    0.000    0.005    0.005 numerictypes.py:82(<module>)
     3172    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.005    0.005 ROI.py:13(<module>)
        1    0.000    0.000    0.005    0.005 string.py:65(__init__)
      600    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
        1    0.000    0.000    0.005    0.005 ViewBox.py:1(<module>)
        1    0.001    0.001    0.005    0.005 core.py:21(<module>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
      279    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
        1    0.000    0.000    0.005    0.005 hashlib.py:53(<module>)
     6528    0.005    0.000    0.005    0.000 {built-in method time.perf_counter}
        3    0.000    0.000    0.005    0.002 enum.py:532(_convert)
     6101    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
      600    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:94(acquire)
      526    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
       96    0.001    0.000    0.004    0.000 proxy_metaclass.py:47(__init__)
        2    0.000    0.000    0.004    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.004    0.004 GraphicsScene.py:1(<module>)
      283    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:321(__exit__)
     2075    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.004    0.004 GradientEditorItem.py:1(<module>)
        3    0.000    0.000    0.004    0.001 enum.py:215(__call__)
        3    0.000    0.000    0.004    0.001 enum.py:314(_create_)
        1    0.000    0.000    0.004    0.004 polynomial.py:55(<module>)
        6    0.002    0.000    0.004    0.001 enum.py:88(__new__)
      600    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.004    0.004 parameterTypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:88(<module>)
     1329    0.002    0.000    0.004    0.000 sre_parse.py:247(get)
      253    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
        1    0.000    0.000    0.003    0.003 ScatterPlotItem.py:1(<module>)
     3145    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     2415    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
     5578    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      279    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
        1    0.000    0.000    0.003    0.003 argparse.py:1596(__init__)
      296    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
        1    0.000    0.000    0.003    0.003 tarfile.py:30(<module>)
        1    0.000    0.000    0.003    0.003 properties.py:41(<module>)
        1    0.000    0.000    0.003    0.003 cprint.py:5(<module>)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arrayprint.py:5(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
      378    0.003    0.000    0.003    0.000 proxy_metaclass.py:77(__getattribute__)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
     1659    0.002    0.000    0.002    0.000 sre_parse.py:226(__next)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.002    0.002 ViewBoxMenu.py:1(<module>)
      106    0.000    0.000    0.002    0.000 re.py:160(match)
        1    0.000    0.000    0.002    0.002 SRTTransform.py:2(<module>)
       31    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
        1    0.000    0.000    0.002    0.002 ElementPath.py:59(<module>)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
       12    0.000    0.000    0.002    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.002    0.002 ImageView.py:14(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
      506    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        1    0.002    0.002    0.002    0.002 GraphicsScene.py:23(GraphicsScene)
        8    0.000    0.000    0.002    0.000 warnings.py:38(filterwarnings)
        9    0.000    0.000    0.002    0.000 argparse.py:1299(add_argument)
      620    0.001    0.000    0.002    0.000 sre_parse.py:157(__getitem__)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
        1    0.000    0.000    0.002    0.002 SpinBox.py:2(<module>)
        1    0.000    0.000    0.002    0.002 ScaleBar.py:1(<module>)
       19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1043(__import__)
      320    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__init__)
     2247    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
  263/131    0.001    0.000    0.002    0.000 sre_parse.py:167(getwidth)
       40    0.000    0.000    0.002    0.000 core.py:108(get_object_signature)
       31    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      288    0.001    0.000    0.002    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
       38    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
        1    0.000    0.000    0.002    0.002 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 SRTTransform3D.py:2(<module>)
        1    0.000    0.000    0.001    0.001 MultiPlotWidget.py:6(<module>)
      866    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
      866    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
       23    0.000    0.000    0.001    0.000 core.py:6343(__init__)
      506    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
       28    0.000    0.000    0.001    0.000 sre_compile.py:412(_compile_info)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       23    0.000    0.000    0.001    0.000 core.py:6348(getdoc)
        1    0.000    0.000    0.001    0.001 pedsim.py:60(<listcomp>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 winterm.py:2(<module>)
        1    0.000    0.000    0.001    0.001 Parameter.py:1(<module>)
      553    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 pgcollections.py:11(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ParameterTree.py:1(<module>)
       68    0.001    0.000    0.001    0.000 enum.py:51(__setitem__)
       88    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7f54c6316280}
        3    0.000    0.000    0.001    0.000 argparse.py:1218(__init__)
        5    0.000    0.000    0.001    0.000 pedsimstate.py:12(__init__)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
2682/2599    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.001    0.000 gettext.py:513(gettext)
        3    0.000    0.000    0.001    0.000 gettext.py:475(dgettext)
        7    0.000    0.000    0.001    0.000 abc.py:151(register)
        3    0.000    0.000    0.001    0.000 gettext.py:409(translation)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        3    0.000    0.000    0.001    0.000 gettext.py:369(find)
        1    0.000    0.000    0.001    0.001 MetaArray.py:11(<module>)
        1    0.000    0.000    0.001    0.001 SignalProxy.py:2(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1725(parse_args)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1732(parse_known_args)
      292    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.001    0.001 WidgetGroup.py:9(<module>)
     16/7    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
      287    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
        9    0.000    0.000    0.001    0.000 argparse.py:2344(_get_formatter)
      253    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 DataTreeWidget.py:2(<module>)
       35    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.001    0.001 CheckTable.py:2(<module>)
       36    0.000    0.000    0.001    0.000 sre_parse.py:90(closegroup)
      253    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 argparse.py:1767(_parse_known_args)
        9    0.000    0.000    0.001    0.000 argparse.py:151(__init__)
      283    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
     1466    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       83    0.001    0.000    0.001    0.000 enum.py:301(__setattr__)
        1    0.001    0.001    0.001    0.001 WidgetGroup.py:62(WidgetGroup)
        1    0.000    0.000    0.001    0.001 pedsimstate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 proxy_base.py:23(<module>)
        4    0.000    0.000    0.001    0.000 argparse.py:1835(consume_optional)
       19    0.000    0.000    0.001    0.000 nosetester.py:511(_numpy_tester)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
      124    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       40    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
       18    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
       16    0.000    0.000    0.001    0.000 functools.py:43(update_wrapper)
      292    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
      413    0.000    0.000    0.001    0.000 sre_parse.py:242(match)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 objcreator.py:41(<module>)
      283    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
      253    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1132    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
     1201    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      146    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ColorMapWidget.py:1(<module>)
       12    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
        3    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _datasource.py:35(<module>)
      507    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       84    0.000    0.000    0.001    0.000 __init__.py:421(<genexpr>)
        1    0.000    0.000    0.001    0.001 qtproxies.py:270(QtGui)
      276    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
       19    0.000    0.000    0.001    0.000 nosetester.py:170(__init__)
       67    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
        1    0.000    0.000    0.001    0.001 PlotCurveItem.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
        4    0.000    0.000    0.000    0.000 argparse.py:2042(_match_argument)
      279    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
        1    0.000    0.000    0.000    0.000 as_string.py:23(<module>)
      269    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:6(<module>)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
      287    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      252    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       23    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
       18    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 InfiniteLine.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3876(__init__)
      168    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
      643    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
      221    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
       48    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:41(<module>)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
       50    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
        1    0.000    0.000    0.000    0.000 LegendItem.py:1(<module>)
      119    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
        1    0.000    0.000    0.000    0.000 GraphicsWidget.py:1(<module>)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 AxisItem.py:1(<module>)
      904    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      242    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
        1    0.000    0.000    0.000    0.000 ImageItem.py:1(<module>)
      340    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 PlotItem.py:56(PlotItem)
      683    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       36    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
      375    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
       84    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 TreeWidget.py:2(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       10    0.000    0.000    0.000    0.000 agent.py:9(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TableWidget.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        6    0.000    0.000    0.000    0.000 gettext.py:113(_expand_lang)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       26    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 LinearRegionItem.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7792(__init__)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        7    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
        1    0.000    0.000    0.000    0.000 win32.py:4(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1346(add_argument_group)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 ColorButton.py:2(<module>)
       49    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
       28    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        9    0.000    0.000    0.000    0.000 argparse.py:1705(_add_action)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 LabelItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       20    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
        2    0.000    0.000    0.000    0.000 argparse.py:1525(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 CurvePoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
        1    0.000    0.000    0.000    0.000 PathButton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 FeedbackButton.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 core.py:7797(getdoc)
       69    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
